id;category;node_date;label_text
2023.00002;Case;January 5, 2023;2023.00002
Appellate Division, Third Department;Court;;Appellate Division, Third Department
182 AD3d 794;ReporterCitation;;182 AD3d 794
35 NY3d 1064;ReporterCitation;;35 NY3d 1064
169 AD3d 1157;ReporterCitation;;169 AD3d 1157
210 AD3d 1297;ReporterCitation;;210 AD3d 1297
93 AD3d 1072;ReporterCitation;;93 AD3d 1072
36 AD3d 1151;ReporterCitation;;36 AD3d 1151
8 NY3d 946;ReporterCitation;;8 NY3d 946
171 AD3d 1542;ReporterCitation;;171 AD3d 1542
34 NY3d 931;ReporterCitation;;34 NY3d 931
200 AD3d 1340;ReporterCitation;;200 AD3d 1340
38 NY3d 1180;ReporterCitation;;38 NY3d 1180
173 AD3d 1436;ReporterCitation;;173 AD3d 1436
34 NY3d 954;ReporterCitation;;34 NY3d 954
146 AD3d 1086;ReporterCitation;;146 AD3d 1086
29 NY3d 1087;ReporterCitation;;29 NY3d 1087
201 AD3d 1126;ReporterCitation;;201 AD3d 1126
38 NY3d 1035;ReporterCitation;;38 NY3d 1035
191 AD3d 1160;ReporterCitation;;191 AD3d 1160
37 NY3d 968;ReporterCitation;;37 NY3d 968
175 AD3d 1598;ReporterCitation;;175 AD3d 1598
35 NY3d 1070;ReporterCitation;;35 NY3d 1070
168 NY 264;ReporterCitation;;168 NY 264
202 AD3d 1203;ReporterCitation;;202 AD3d 1203
38 NY3d 1034;ReporterCitation;;38 NY3d 1034
194 AD3d 1189;ReporterCitation;;194 AD3d 1189
37 NY3d 972;ReporterCitation;;37 NY3d 972
112 AD3d 1071;ReporterCitation;;112 AD3d 1071
22 NY3d 1140;ReporterCitation;;22 NY3d 1140
204 AD3d 1083;ReporterCitation;;204 AD3d 1083
38 NY3d 1072;ReporterCitation;;38 NY3d 1072
198 AD3d 1018;ReporterCitation;;198 AD3d 1018
37 NY3d 1160;ReporterCitation;;37 NY3d 1160
29 NY3d 364;ReporterCitation;;29 NY3d 364
190 AD3d 1087;ReporterCitation;;190 AD3d 1087
36 NY3d 1102;ReporterCitation;;36 NY3d 1102
7 NY3d 421;ReporterCitation;;7 NY3d 421
161 AD3d 1191;ReporterCitation;;161 AD3d 1191
32 NY3d 937;ReporterCitation;;32 NY3d 937
50 AD3d 919;ReporterCitation;;50 AD3d 919
10 NY3d 933;ReporterCitation;;10 NY3d 933
34 NY2d 371;ReporterCitation;;34 NY2d 371
137 AD3d 1476;ReporterCitation;;137 AD3d 1476
203 AD3d 1228;ReporterCitation;;203 AD3d 1228
38 NY3d 1032;ReporterCitation;;38 NY3d 1032
177 AD3d 1096;ReporterCitation;;177 AD3d 1096
34 NY3d 1015;ReporterCitation;;34 NY3d 1015
136 AD3d 1390;ReporterCitation;;136 AD3d 1390
27 NY3d 1140;ReporterCitation;;27 NY3d 1140
100 AD3d 1045;ReporterCitation;;100 AD3d 1045
22 NY3d 998;ReporterCitation;;22 NY3d 998
207 AD3d 861;ReporterCitation;;207 AD3d 861
38 NY3d 1186;ReporterCitation;;38 NY3d 1186
39 NY3d 939;ReporterCitation;;39 NY3d 939
44 AD3d 870;ReporterCitation;;44 AD3d 870
9 NY3d 1033;ReporterCitation;;9 NY3d 1033
309 AD2d 966;ReporterCitation;;309 AD2d 966
1 NY3d 596;ReporterCitation;;1 NY3d 596
307 AD2d 528;ReporterCitation;;307 AD2d 528
100 NY2d 643;ReporterCitation;;100 NY2d 643
205 AD3d 1134;ReporterCitation;;205 AD3d 1134
199 AD3d 1165;ReporterCitation;;199 AD3d 1165
Whether defendant's convictions are supported by legally sufficient evidence;Issue;;Whether defendant's convictions are supported by legally sufficient evidence
Whether defendant's convictions are against the weight of the evidence;Issue;;Whether defendant's convictions are against the weight of the evidence
Whether the evidence was sufficient to establish that the defendant knowingly and unlawfully sold a controlled substance (methamphetamine) as required by Penal Law § 220.31;Issue;;Whether the evidence was sufficient to establish that the defendant knowingly and unlawfully sold a controlled substance (methamphetamine) as required by Penal Law § 220.31
Whether the testimony of a confidential informant (CI) regarding drug transactions is admissible and reliable.;Issue;;Whether the testimony of a confidential informant (CI) regarding drug transactions is admissible and reliable.
Whether the forensic testing procedures for identifying methamphetamine are valid and reliable.;Issue;;Whether the forensic testing procedures for identifying methamphetamine are valid and reliable.
Whether the convictions are against the weight of the evidence;Issue;;Whether the convictions are against the weight of the evidence
Whether doubts about the accuracy of forensic scientists' testing raise a fatal defect in substance identification;Issue;;Whether doubts about the accuracy of forensic scientists' testing raise a fatal defect in substance identification
Whether the CI's credibility is undermined by inconsistencies in the evidence;Issue;;Whether the CI's credibility is undermined by inconsistencies in the evidence
Whether there was a defect in the identification of substances as methamphetamine by forensic scientists;Issue;;Whether there was a defect in the identification of substances as methamphetamine by forensic scientists
Whether the evidence corroborating the CI's testimony was substantial enough for counts 1 and 2;Issue;;Whether the evidence corroborating the CI's testimony was substantial enough for counts 1 and 2
Whether a different verdict would have been reasonable for count 3 based on the CI's account of the February 2016 controlled buy;Issue;;Whether a different verdict would have been reasonable for count 3 based on the CI's account of the February 2016 controlled buy
Whether the manner in which the CI and his wife were searched prior to the controlled buy revealed deficiencies;Issue;;Whether the manner in which the CI and his wife were searched prior to the controlled buy revealed deficiencies
Whether introducing excerpts of recordings of defendant’s jail calls was improper under Molineux principles;Issue;;Whether introducing excerpts of recordings of defendant’s jail calls was improper under Molineux principles
Whether the verdict on count 3 is against the weight of the evidence;Issue;;Whether the verdict on count 3 is against the weight of the evidence
Whether County Court improperly permitted the People to introduce excerpts of certain recordings of telephone calls;Issue;;Whether County Court improperly permitted the People to introduce excerpts of certain recordings of telephone calls
Whether evidence of prior methamphetamine-related activities is admissible under Molineux exceptions;Issue;;Whether evidence of prior methamphetamine-related activities is admissible under Molineux exceptions
Whether discussions on recordings about unrelated criminal charges are admissible under Molineux;Issue;;Whether discussions on recordings about unrelated criminal charges are admissible under Molineux
Whether a limiting instruction provided during final jury instructions adequately minimizes prejudice from admitted evidence;Issue;;Whether a limiting instruction provided during final jury instructions adequately minimizes prejudice from admitted evidence
Whether County Court's Sandoval ruling deprived defendant of his constitutional right to a fair trial due to failure to raise any constitutional objections before the court.;Issue;;Whether County Court's Sandoval ruling deprived defendant of his constitutional right to a fair trial due to failure to raise any constitutional objections before the court.
Whether County Court's decision to allow cross-examination regarding prior convictions was an abuse of discretion.;Issue;;Whether County Court's decision to allow cross-examination regarding prior convictions was an abuse of discretion.
Whether County Court's disallowance of certain questions on cross-examination of the CI's wife deprived defendant of his right to confront his accuser.;Issue;;Whether County Court's disallowance of certain questions on cross-examination of the CI's wife deprived defendant of his right to confront his accuser.
Whether County Court's Sandoval determination was an abuse of discretion;Issue;;Whether County Court's Sandoval determination was an abuse of discretion
Whether County Court deprived defendant of his right to confront his accuser by disallowing certain questions on cross-examination;Issue;;Whether County Court deprived defendant of his right to confront his accuser by disallowing certain questions on cross-examination
Whether the trial court abused its discretion in foreclosing defense counsel's attempt to impeach a confidential informant (CI) through collateral testimony about alleged abuse against the CI's wife.;Issue;;Whether the trial court abused its discretion in foreclosing defense counsel's attempt to impeach a confidential informant (CI) through collateral testimony about alleged abuse against the CI's wife.
Whether defendant's contention that his sentence is harsh and excessive remains a live issue for appeal.;Issue;;Whether defendant's contention that his sentence is harsh and excessive remains a live issue for appeal.
Did the County Court err in allowing recordings of conversations between the defendant and his paramour and unrelated criminal charges faced by a friend to be introduced at trial?;Issue;;Did the County Court err in allowing recordings of conversations between the defendant and his paramour and unrelated criminal charges faced by a friend to be introduced at trial?
Did the County Court's Sandoval ruling deprive the defendant of his constitutional right to a fair trial?;Issue;;Did the County Court's Sandoval ruling deprive the defendant of his constitutional right to a fair trial?
Did the court abuse its discretion in allowing 'mention' of the defendant's prior convictions during cross-examination?;Issue;;Did the court abuse its discretion in allowing 'mention' of the defendant's prior convictions during cross-examination?
Did the County Court err in disallowing certain questions on cross-examination of the CI's wife?;Issue;;Did the County Court err in disallowing certain questions on cross-examination of the CI's wife?
Was the defendant's sentence harsh and excessive?;Issue;;Was the defendant's sentence harsh and excessive?
The court affirms the convictions as supported by legally sufficient evidence.;Holding;;The court affirms the convictions as supported by legally sufficient evidence.
The court affirms the convictions, finding that they are not against the weight of the evidence.;Holding;;The court affirms the convictions, finding that they are not against the weight of the evidence.
The court held that the testimony of State Trooper Thomas Tryon, corroborated by the recording from the confidential informant's device, sufficiently established that the defendant knowingly and unlawfully sold methamphetamine to the CI.;Holding;;The court held that the testimony of State Trooper Thomas Tryon, corroborated by the recording from the confidential informant's device, sufficiently established that the defendant knowingly and unlawfully sold methamphetamine to the CI.
The court finds the CI's testimony credible and consistent with corroborative evidence, including the testimony of the CI's wife and state trooper Amanda Giles, as well as forensic testing results.;Holding;;The court finds the CI's testimony credible and consistent with corroborative evidence, including the testimony of the CI's wife and state trooper Amanda Giles, as well as forensic testing results.
The court accepts the forensic scientists' testimony regarding their methods and findings, confirming that the substances tested were indeed methamphetamine.;Holding;;The court accepts the forensic scientists' testimony regarding their methods and findings, confirming that the substances tested were indeed methamphetamine.
The court finds that defendant's convictions are not against the weight of the evidence.;Holding;;The court finds that defendant's convictions are not against the weight of the evidence.
Defendant's challenge to the credibility of the forensic scientists' conclusions does not establish a fatal defect, as these issues were fully explored on cross-examination and the jury had an opportunity to evaluate their testimony.;Holding;;Defendant's challenge to the credibility of the forensic scientists' conclusions does not establish a fatal defect, as these issues were fully explored on cross-examination and the jury had an opportunity to evaluate their testimony.
The court finds that substantial corroborating evidence, including recordings and witness testimonies, supports the CI's testimony, making a different verdict unreasonable.;Holding;;The court finds that substantial corroborating evidence, including recordings and witness testimonies, supports the CI's testimony, making a different verdict unreasonable.
The court held that issues regarding the credibility of forensic scientists were fully explored on cross-examination and the jury had an opportunity to evaluate their testimony.;Holding;;The court held that issues regarding the credibility of forensic scientists were fully explored on cross-examination and the jury had an opportunity to evaluate their testimony.
The court found that a different verdict as to counts 1 and 2 would be unreasonable, given the overwhelming evidence of defendant's guilt.;Holding;;The court found that a different verdict as to counts 1 and 2 would be unreasonable, given the overwhelming evidence of defendant's guilt.
The court found that while a different verdict could have been possible, the jury had an opportunity to consider evidence and assess credibility.;Holding;;The court found that while a different verdict could have been possible, the jury had an opportunity to consider evidence and assess credibility.
The court held that the jury had an opportunity to consider this evidence as part of its overall assessment, giving appropriate deference to the jury's credibility determinations.;Holding;;The court held that the jury had an opportunity to consider this evidence as part of its overall assessment, giving appropriate deference to the jury's credibility determinations.
The court did not provide a definitive holding on this issue but noted that evidence of uncharged crimes or prior bad acts may be admitted if it falls within recognized exceptions.;Holding;;The court did not provide a definitive holding on this issue but noted that evidence of uncharged crimes or prior bad acts may be admitted if it falls within recognized exceptions.
The verdict on count 3 is not against the weight of the evidence, given deference to the jury's credibility determinations and viewing the evidence in a neutral light.;Holding;;The verdict on count 3 is not against the weight of the evidence, given deference to the jury's credibility determinations and viewing the evidence in a neutral light.
The court properly admitted the recordings as they satisfied several Molineux exceptions, were interwoven with the charged crimes, relevant and material to issues of intent, absence of mistake, and defendant's ability to commit the crimes. The probative value outweighed potential prejudice.;Holding;;The court properly admitted the recordings as they satisfied several Molineux exceptions, were interwoven with the charged crimes, relevant and material to issues of intent, absence of mistake, and defendant's ability to commit the crimes. The probative value outweighed potential prejudice.
The evidence was admissible as it was inextricably interwoven with the charged crimes and relevant to issues of intent to sell, absence of mistake, and defendant's ability to commit the crime.;Holding;;The evidence was admissible as it was inextricably interwoven with the charged crimes and relevant to issues of intent to sell, absence of mistake, and defendant's ability to commit the crime.
The substance of those discussions falls outside the scope of Molineux and is inadmissible.;Holding;;The substance of those discussions falls outside the scope of Molineux and is inadmissible.
The limiting instruction provided during final jury instructions properly emphasized the limited purposes for which such evidence could be considered, thereby minimizing any resulting prejudice.;Holding;;The limiting instruction provided during final jury instructions properly emphasized the limited purposes for which such evidence could be considered, thereby minimizing any resulting prejudice.
The contention is unpreserved because defendant failed to raise any constitutional objections before the court.;Holding;;The contention is unpreserved because defendant failed to raise any constitutional objections before the court.
The ruling may have been an abuse of discretion, but it would be subject to a nonconstitutional harmless error standard. Given the overwhelming evidence of guilt and no significant probability that defendant would have been acquitted due to the error, the court's Sandoval determination was harmless.;Holding;;The ruling may have been an abuse of discretion, but it would be subject to a nonconstitutional harmless error standard. Given the overwhelming evidence of guilt and no significant probability that defendant would have been acquitted due to the error, the court's Sandoval determination was harmless.
The contention lacks merit because although a criminal defendant has the right to confront adverse witnesses through cross-examination, this right is not unlimited.;Holding;;The contention lacks merit because although a criminal defendant has the right to confront adverse witnesses through cross-examination, this right is not unlimited.
The court's Sandoval determination was harmless because the evidence of defendant's guilt is overwhelming and there is no significant probability that defendant would have been acquitted but for the error.;Holding;;The court's Sandoval determination was harmless because the evidence of defendant's guilt is overwhelming and there is no significant probability that defendant would have been acquitted but for the error.
The court did not abuse its discretion in limiting the scope of cross-examination when the questions were irrelevant or only marginally relevant, concern collateral issues, or pose a danger of misleading the jury.;Holding;;The court did not abuse its discretion in limiting the scope of cross-examination when the questions were irrelevant or only marginally relevant, concern collateral issues, or pose a danger of misleading the jury.
No, the decision was not an abuse of discretion as counsel did not directly impeach the CI on this point during cross-examination.;Holding;;No, the decision was not an abuse of discretion as counsel did not directly impeach the CI on this point during cross-examination.
No, the contention has been rendered moot because the defendant has completed his sentence and was discharged from parole.;Holding;;No, the contention has been rendered moot because the defendant has completed his sentence and was discharged from parole.
The substance of those discussions falls outside the scope of Molineux and the limiting instruction provided during final instructions adequately minimized prejudice.;Holding;;The substance of those discussions falls outside the scope of Molineux and the limiting instruction provided during final instructions adequately minimized prejudice.
The contention is unprepreserved due to failure to raise constitutional objections.;Holding;;The contention is unprepreserved due to failure to raise constitutional objections.
The court did not abuse its discretion, and any error was harmless.;Holding;;The court did not abuse its discretion, and any error was harmless.
The court did not abuse its discretion in limiting cross-examination, as the questions were collateral and posed a danger of misleading the jury.;Holding;;The court did not abuse its discretion in limiting cross-examination, as the questions were collateral and posed a danger of misleading the jury.
The contention is moot, as the defendant has been released from prison and completed his sentence.;Holding;;The contention is moot, as the defendant has been released from prison and completed his sentence.
2023.00003;Case;January 5, 2023;2023.00003
126 AD3d 1112;ReporterCitation;;126 AD3d 1112
27 NY3d 1004;ReporterCitation;;27 NY3d 1004
196 AD3d 840;ReporterCitation;;196 AD3d 840
37 NY3d 1030;ReporterCitation;;37 NY3d 1030
204 AD3d 1228;ReporterCitation;;204 AD3d 1228
38 NY3d 1136;ReporterCitation;;38 NY3d 1136
178 AD3d 1138;ReporterCitation;;178 AD3d 1138
34 NY3d 1163;ReporterCitation;;34 NY3d 1163
207 AD3d 956;ReporterCitation;;207 AD3d 956
39 NY3d 941;ReporterCitation;;39 NY3d 941
160 AD3d 1281;ReporterCitation;;160 AD3d 1281
31 NY3d 1146;ReporterCitation;;31 NY3d 1146
96 AD3d 1089;ReporterCitation;;96 AD3d 1089
19 NY3d 1102;ReporterCitation;;19 NY3d 1102
2021 NY Slip Op 61738[U];ReporterCitation;;2021 NY Slip Op 61738[U]
97 NY2d 404;ReporterCitation;;97 NY2d 404
152 AD3d 471;ReporterCitation;;152 AD3d 471
30 NY3d 1019;ReporterCitation;;30 NY3d 1019
Whether defendant's trial counsel was ineffective;Issue;;Whether defendant's trial counsel was ineffective
Whether the verdict for attempted assault in the first degree is legally insufficient due to lack of specific intent to cause serious physical injury.;Issue;;Whether the verdict for attempted assault in the first degree is legally insufficient due to lack of specific intent to cause serious physical injury.
Whether the verdict for criminal use of a firearm in the second degree is against the weight of the evidence due to lack of specific intent.;Issue;;Whether the verdict for criminal use of a firearm in the second degree is against the weight of the evidence due to lack of specific intent.
Whether a defendant can be convicted of attempted assault in the first degree without actually causing serious physical injury;Issue;;Whether a defendant can be convicted of attempted assault in the first degree without actually causing serious physical injury
How intent can be established for criminal offenses;Issue;;How intent can be established for criminal offenses
Whether there is sufficient evidence to establish the defendant's intent for attempted assault in the first degree and criminal use of a firearm;Issue;;Whether there is sufficient evidence to establish the defendant's intent for attempted assault in the first degree and criminal use of a firearm
Whether there is sufficient evidence to support the convictions of attempted assault in the first degree and criminal use of a firearm in the second degree;Issue;;Whether there is sufficient evidence to support the convictions of attempted assault in the first degree and criminal use of a firearm in the second degree
Whether the weight of the evidence supports the conclusion that defendant acted with the intent to cause serious physical injury;Issue;;Whether the weight of the evidence supports the conclusion that defendant acted with the intent to cause serious physical injury
Whether there is sufficient evidence to support a conviction for attempted assault in the first degree based on intent to cause serious physical injury;Issue;;Whether there is sufficient evidence to support a conviction for attempted assault in the first degree based on intent to cause serious physical injury
Whether the denial of a second motion under CPL 440.10 was proper due to the issue being previously determined on the merits in a prior motion;Issue;;Whether the denial of a second motion under CPL 440.10 was proper due to the issue being previously determined on the merits in a prior motion
Whether the court properly exercised its discretion to deny defendant's second motion based on issues raised and determined in the first motion.;Issue;;Whether the court properly exercised its discretion to deny defendant's second motion based on issues raised and determined in the first motion.
Whether defendant was provided with meaningful representation by counsel.;Issue;;Whether defendant was provided with meaningful representation by counsel.
Whether the verdict is factually inconsistent based on the jury finding defendant not guilty of attempted murder in the second degree.;Issue;;Whether the verdict is factually inconsistent based on the jury finding defendant not guilty of attempted murder in the second degree.
Whether the evidence presented was sufficient to support the jury's finding that the defendant possessed the requisite intent to support the convictions of attempted assault in the first degree and criminal use of a firearm in the second degree.;Issue;;Whether the evidence presented was sufficient to support the jury's finding that the defendant possessed the requisite intent to support the convictions of attempted assault in the first degree and criminal use of a firearm in the second degree.
Whether the County Court properly denied the defendant's second motion for a CPL 440.10 motion based on ineffective assistance of counsel.;Issue;;Whether the County Court properly denied the defendant's second motion for a CPL 440.10 motion based on ineffective assistance of counsel.
Whether the defendant received meaningful representation by trial counsel.;Issue;;Whether the defendant received meaningful representation by trial counsel.
The court held that defendant's claims of ineffective assistance of counsel were without merit and denied his motions under CPL 440.10.;Holding;;The court held that defendant's claims of ineffective assistance of counsel were without merit and denied his motions under CPL 440.10.
The court held that the defendant's conviction for attempted assault in the first degree was not legally insufficient because the evidence supported an inference of specific intent to cause serious physical injury.;Holding;;The court held that the defendant's conviction for attempted assault in the first degree was not legally insufficient because the evidence supported an inference of specific intent to cause serious physical injury.
The court held that the defendant's conviction for criminal use of a firearm in the second degree was not against the weight of the evidence because it was based on the same conduct as the attempted assault charge, which demonstrated specific intent.;Holding;;The court held that the defendant's conviction for criminal use of a firearm in the second degree was not against the weight of the evidence because it was based on the same conduct as the attempted assault charge, which demonstrated specific intent.
Yes, to be guilty of attempted assault in the first degree, it is sufficient that the defendant intended to cause serious physical injury and engaged in conduct directed at accomplishing that objective.;Holding;;Yes, to be guilty of attempted assault in the first degree, it is sufficient that the defendant intended to cause serious physical injury and engaged in conduct directed at accomplishing that objective.
Intent may be inferred from the defendant's conduct and the surrounding circumstances.;Holding;;Intent may be inferred from the defendant's conduct and the surrounding circumstances.
